path,category,dataset,name,description
data/all_combined_rows.csv,data_csv,combined,all_combined_rows,Combined producer and consumer summary rows.
data/consumer_combined_rows.csv,data_csv,combined,consumer_combined_rows,Combined consumer validation summary rows from all security modes.
data/consumer_matched_wide_comparison.csv,data_csv,combined,consumer_matched_wide_comparison,"Wide matched consumer comparison rows with plaintext, TLS, mTLS, percent change, and penalty columns."
data/consumer_overhead_long.csv,data_csv,combined,consumer_overhead_long,Long-form consumer penalty and percent-change rows by metric and comparison mode.
data/producer_combined_rows.csv,data_csv,combined,producer_combined_rows,Combined producer summary rows from all final security-mode and broker-count phases.
data/producer_matched_wide_comparison.csv,data_csv,combined,producer_matched_wide_comparison,"Wide matched producer comparison rows with plaintext, TLS, mTLS, percent change, and penalty columns."
data/producer_overhead_long.csv,data_csv,combined,producer_overhead_long,Long-form producer penalty and percent-change rows by metric and comparison mode.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_bar_by_security.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_bar_by_security,PDF version of Bar chart of mean Benchmark client CPU % by security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_boxplot_by_security.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_boxplot_by_security,PDF version of Boxplot of Benchmark client CPU % by security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_grouped_bar_by_compression_type.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_grouped_bar_by_compression_type,PDF version of Grouped bar chart of mean Benchmark client CPU % by compression_type and security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_grouped_bar_by_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_grouped_bar_by_consumer_count,PDF version of Grouped bar chart of mean Benchmark client CPU % by consumer_count and security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_grouped_bar_by_record_size_bytes.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_grouped_bar_by_record_size_bytes,PDF version of Grouped bar chart of mean Benchmark client CPU % by record_size_bytes and security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_grouped_bar_by_trial_index.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_grouped_bar_by_trial_index,PDF version of Grouped bar chart of mean Benchmark client CPU % by trial_index and security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_heatmap_by_compression_type_security.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_heatmap_by_compression_type_security,PDF version of Heatmap of mean Benchmark client CPU % by compression_type and security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_heatmap_by_consumer_count_security.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_heatmap_by_consumer_count_security,PDF version of Heatmap of mean Benchmark client CPU % by consumer_count and security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_heatmap_by_record_size_bytes_security.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_heatmap_by_record_size_bytes_security,PDF version of Heatmap of mean Benchmark client CPU % by record_size_bytes and security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_heatmap_by_trial_index_security.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_heatmap_by_trial_index_security,PDF version of Heatmap of mean Benchmark client CPU % by trial_index and security mode for consumer.
figures/pdf/consumer_benchmark_client_cpu_percent_mean_histogram_by_security.pdf,figure_pdf,consumer,consumer_benchmark_client_cpu_percent_mean_histogram_by_security,PDF version of Histogram of Benchmark client CPU % by security mode for consumer.
